2,102,102
-1,99,99
0,100,100
0,100,100
-99999999,-99999899,-99999899
60000,60100,60100
-10,90,90
0,100,100
0,100,100
0,100,100
1099,1199,1199
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
111009,111109,111109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
-9,91,91
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
11,111,111
0,100,100
-1109,-1009,-1009
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-13,87,87
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
99999,100099,100099
0,100,100
0,100,100
0,100,100
-9,91,91
-9,91,91
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10109,10209,10209
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1874919423,-1874919323,-1874919323
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
4,104,104
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
109109,109209,109209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
7,107,107
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
1,101,101
4,104,104
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
199,299,299
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
79,179,179
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
111,211,211
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
90,190,190
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-9,91,91
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
6,106,106
0,100,100
0,100,100
-1,99,99
0,100,100
2,102,102
0,100,100
410,510,510
9,109,109
0,100,100
0,100,100
9,109,109
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
110,210,210
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
109009,109109,109109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
4,104,104
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
4,104,104
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
-89,11,11
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1233977343,-1233977243,-1233977243
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
4,104,104
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
71,171,171
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
68,168,168
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
10,110,110
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
9,109,109
110,210,210
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
1,101,101
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
997528631,997528731,997528731
0,100,100
0,100,100
0,100,100
109999,110099,110099
0,100,100
0,100,100
11,111,111
0,100,100
0,100,100
0,100,100
0,100,100
88,188,188
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
9,109,109
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
70,170,170
1,101,101
1,101,101
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
6,106,106
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
99,199,199
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1010,1110,1110
0,100,100
1,101,101
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1633477519,-1633477419,-1633477419
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
276447231,276447331,276447331
0,100,100
16,116,116
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
509,609,609
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
0,100,100
-9,91,91
149,249,249
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
0,100,100
99,199,199
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
11,111,111
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
110,210,210
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
910,1010,1010
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
310,410,410
0,100,100
1,101,101
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
110,210,210
0,100,100
0,100,100
1,101,101
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
13,113,113
0,100,100
0,100,100
16,116,116
0,100,100
1,101,101
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
11,111,111
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
4,104,104
0,100,100
11,111,111
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
-509,-409,-409
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-19,81,81
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-7,93,93
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
-12,88,88
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
7,107,107
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-909,-809,-809
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
4,104,104
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
9,109,109
0,100,100
1,101,101
0,100,100
8,108,108
0,100,100
0,100,100
0,100,100
9,109,109
11,111,111
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
5,105,105
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
-5,95,95
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9009,9109,9109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
11111,11211,11211
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
10,110,110
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
1,101,101
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
3,103,103
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
5,105,105
-1,99,99
-110000,-109900,-109900
-1,99,99
1,101,101
-109,-9,-9
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
19,119,119
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
0,100,100
-10,90,90
-10,90,90
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-12,88,88
1111,1211,1211
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-1,99,99
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
19,119,119
3,103,103
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
106,206,206
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
809,909,909
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
55,155,155
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
734294471,734294571,734294571
9,109,109
11,111,111
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
54,154,154
0,100,100
0,100,100
11010,11110,11110
7,107,107
0,100,100
0,100,100
0,100,100
0,100,100
8,108,108
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
69,169,169
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
131111,131211,131211
0,100,100
1,101,101
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
1109,1209,1209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-90,10,10
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
3333,3433,3433
0,100,100
0,100,100
0,100,100
-3,97,97
-9,91,91
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
19,119,119
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10999,11099,11099
410065408,410065508,410065508
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
-9999099,-9998999,-9998999
0,100,100
-9,91,91
0,100,100
0,100,100
0,100,100
2,102,102
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
10,110,110
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
10,110,110
0,100,100
1,101,101
0,100,100
10,110,110
0,100,100
0,100,100
0,100,100
0,100,100
109,209,209
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
1,101,101
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
9,109,109
0,100,100
0,100,100
0,100,100
5,105,105
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
89,189,189
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
